#https://www.kanjidatabase.com/kanji_show_selected.php
#id;Kanji;"Reading within Joyo";"Translation of On";"Translation of Kun";"Kanji Frequency with Proper Nouns";"Kanji Frequency without Proper Nouns"
1;亜;ア;"rank next, come after, Asia, sub-, -ous (in acids)";-;13829;1457
2;哀;アイ、あわ-れ、あわ-れむ;"pity, have mercy on, sympathize with";"pity, have mercy on, sympathize with, grief, sorrow, misery; compassion, pathos";4792;4651
3;挨;アイ;"push open";-;324;324
4;愛;アイ;"love, affection, favorite";-;94602;50443
5;曖;アイ;"dark; not clear";-;214;214
6;悪;アク、オ、わる-い;"evil, wrong, vice, wickedness, lawlessness";"bad, evil, wrong; immoral; malicious; blamable; injurious; detrimental, malignant; be indisposed; inferior; homely; poor (memory); inclement; unlucy; out of order; unsavory";91570;91516
7;握;アク、にぎ-る;"grasp, hold; make (sushi balls); assume (power); make (money); get (proof)";"grasp, hold; make (sushi balls); assume (power); make (money); get (proof)";26582;26582
8;圧;アツ;"press, oppress, dominate, overwhelm";-;58313;58272
9;扱;あつか-う;-;"treat; entertain; manage, deal with, conduct, work on; handle; manipulate";22559;22559
10;宛;あ-てる;-;"address (a letter)";165;165
11;嵐;あらし;-;"storm, tempest";6337;2046
12;安;アン、やす-い;"be rested, feel at ease, be relieved, repose";"cheap, inexpensive; peaceful, quiet; gossipy, thoughtless";358754;276286
13;案;アン;"proposition, suggestion, plan, idea; opinion; expectation; bill, draft, measure; table";-;182072;182072
14;暗;アン、くら-い;dark;"dark, gloomy, somber; dim, faint; ignorant ";20182;20182
15;以;イ;"with, by, by means of; because; in view of";-;320232;319095
16;衣;イ、ころも;garment;"clothes, robe; dressing; frosting; coating";17482;14250
17;位;イ、くらい;"rank, place, grade";"grade, rank; court order, dignity, nobility; situation; throne, crown";268425;265390
18;囲;イ、かこ-む、かこ-う;enclosure;"enclose, surround, encircle; besiege; preserve, store; keep";58559;58559
19;医;イ;"medicine, the healing art; doctor";-;136879;130946
20;依;イ、[エ];"depend on";-;29057;25622
21;委;イ、ゆだ-ねる;"entrust to, discard";"entrust to, devote (oneself) to";200980;197575
22;威;イ;"dignity, majesty, authority";-;20554;19116
23;為;イ;"change; be of use; reach to";-;164942;164816
24;畏;イ、おそ-れる;"fear, be overawed, be apprehensive";"fear, be overawed, be apprehensive";503;503
25;胃;イ;"stomach; paunch, crop, craw";-;4658;4658
26;尉;イ;"jailer; old man; rank; company officer";-;1209;1195
27;異;イ、こと;"uncommonness, strangeness, queerness; difference";"differ, vary; be unusual";61359;61359
28;移;イ、うつ-る、うつ-す;"move, change, shift, pass into, drift; soak in; be infected, catch (a cold); catch fire, spread";"move, change, shift, pass into, drift; soak in; be infected, catch (a cold); catch fire, spread; transfer; pour into, divert(attention), give (a disease to someone)";102395;102232
29;萎;イ、な-える;"wither, droop, weaken; be paralyzed, be lame";"wither, droop, weaken; be paralyzed, be lame";889;889
30;偉;イ、えら-い;greatness;"great, famous, excellent, remarkable";6493;6492
31;椅;イ;chair;-;4614;4614
32;彙;イ;"same kind";-;256;256
33;意;イ;"mind, heart; care; liking, taste; inclination, will, intention; thought, idea; desire";-;352971;352894
34;違;イ、ちが-う、ちが-える;"differ, vary; disagree with; be mistaken; cross or pass (someone); No (negation)";"differ, vary; disagree with; be mistaken; cross or pass (someone); No (negation); change, alter, disguise; make a mistake; break (a promise); sprain, dislocate; cross (two sticks)";138810;138798
35;維;イ;"tie, rope";-;38011;37233
36;慰;イ、なぐさ-める、なぐさ-む;"amuse oneself; make sport of; seduce";"amuse oneself; make sport of; seduce; comfort, console, cheer";8249;8207
37;遺;イ、[ユイ];"leave behind; bequeath; save, reserve";-;86356;86349
38;緯;イ;"woof; horizontal; left and right; parallels of latitude; latitude";-;10135;10134
39;域;イキ;"region; limits; stage, level";-;98814;98804
40;育;イク、そだ-つ、そだ-てる、はぐく-む;"be raised, be brought up, grow, grow up";"be raised, be brought up, grow, grow up; raise, rear, bring up";152386;145588
41;一;イチ、イツ、ひと、ひと-つ;"one, a";"one, a unit; the same; just; once";1037182;848362
42;壱;イチ;one;-;649;225
43;逸;イツ;"idleness, leisure";-;13749;9754
44;茨;[いばら];"thorn, brier";"thorn, brier";22322;303
45;芋;いも;-;potato;1185;1099
46;引;イン、ひ-く、ひ-ける;"draw, pull, haul, tug, jerk, drag, trail, bend, attract; lead (horses or captives); draw (lines); admit; install (utilities); quote, refer to; look up (words); subtract, reduce; apply, daub on; blunt (a sword); patronize; choose; draw (a line); catch (a cold); retreat, withdraw, retire; subside";"draw, pull, haul, tug, jerk, drag, trail, bend, attract; lead (horses or captives); draw (lines); admit; install (utilities); quote, refer to; look up (words); subtract, reduce; apply, daub on; blunt (a sword); patronize; choose; draw (a line); catch (a cold); retreat, withdraw, retire; subside; close, be over; can discount; slink away";217815;217047
47;印;イン、しるし;"seal, stamp, mark";"sign, mark; symbol, emblem; badge; evidence; souvenir; token; brand, trademark; signs, indications; omen; seal";55714;48983
48;因;イン、よ-る;"cause, factor";"depend on, be limited to";72152;71737
49;咽;イン;"be choked, be smothered";-;462;462
50;姻;イン;marry;-;1079;1079
51;員;イン;"member; number; the one in charge";-;545063;544702
52;院;イン;"mansion; temple; palace; hospital; school; institution; congress; ex-emperor";-;309380;140029
53;淫;イン、みだ-ら;"lewdness, licentiousness";"licentious, indecent, lewd";195;195
54;陰;イン、かげ、かげ-る;"the yin principle; negative; melancholy; north side of a mountain; sex organs; secret; shadow; south side of a river; negative electrode; earth; bottom; back; inactivity; nighttime; moon";"darken; cloud up; be obscured; shade; back; (your) assistance";9803;9192
55;飲;イン、の-む;"drinking; feast";"drink, taste, take; swallow, devour; smoke; conceal (a weapon); accept (an idea); despise";33925;33924
56;隠;イン、かく-す、かく-れる;"hide, conceal, cover, veil, cloak, disguise";"hide, conceal, cover, veil, cloak, disguise; disappear; pass away; be anonymous; lurk";30520;29893
57;韻;イン;"rhyme; elegance; tone";-;1118;1118
58;右;ウ、ユウ、みぎ;"right, right hand";"right, right hand";118918;116443
59;宇;ウ;"eaves; roof; house; heaven";-;44514;21014
60;羽;ウ、は、はね;feather;"feather; plumage, wing; blade, paddle, fan";46076;11101
61;雨;ウ、あめ、[あま];"rain, fainfall";"rain, rainfall";27122;26169
62;唄;[うた];-;"songs accompanied by the samisen";2270;2052
63;鬱;ウツ;"gloom, depression, melancholy";-;595;595
64;畝;うね;-;"ridge (in a field), furrow, rib or cord (in cloth)";649;341
65;浦;うら;-;"creek, inlet; bay, gulf; beach, seacoast";49738;1767
66;運;ウン、はこ-ぶ;"destiny, fate, lot, fortune, luck";"transport, carry; progress, advance";168926;161376
67;雲;ウン、くも;cloud;cloud;12988;8889
68;永;エイ、なが-い;"long, lengthy";"long, lengthy";42048;8370
69;泳;エイ、およ-ぐ;"swim; totter; keep afloat, get along";"swim; totter; keep afloat, get along";18982;18408
70;英;エイ;"England, Britain; gifted person; wit";-;129557;25070
71;映;エイ、うつ-る、うつ-す、は-える;"reflecting; projection";"shine, be brilliant; look attractive; be reflected; match, harmonize, be becoming; be taken (a photo); copy, transcribe, duplicate, reproduce, trace; describe, picture, photograph";105302;103012
72;栄;エイ、さか-える、は-え、は-える;"prosperity, glory, splendor, honor";"prosper, flourish, thrive; glory; shine, be brilliant; look attractive";35458;20609
73;営;エイ、いとな-む;"camp, performing";"perform (ceremoies); build; conduct (business); follow (a profession), operate  (a store)";176041;174443
74;詠;エイ、よ-む;"poem; song; singing; composing";"recite, chant";2523;2294
75;影;エイ、かげ;shadow;"light; shadow; silhouette; phantom; reflection, figure, trace ";108002;106777
76;鋭;エイ、するど-い;"sharpness; edge; (sharp) weapon; picked men (soldiers), the pick";"pointed, sharp; violent, scathing; keen (sense); sharp (ear); penetrating (eye); shrewd";10826;10763
77;衛;エイ;protection;-;110244;57115
78;易;エキ、イ、やさ-しい;"easiness; divination, augury, fortunetelling";"easy, simple, light; habitual";33742;33592
79;疫;エキ、[ヤク];epidemic;-;7208;7206
80;益;エキ、[ヤク];"gain, benefit, profit, use, advantage";-;64941;62744
81;液;エキ;"liquid, fluid, juice, sap, secretion";-;16315;16262
82;駅;エキ;"post town; stage; station";-;57221;56554
83;悦;エツ;"joy, rapture, ecstasy, amusement";-;6261;505
84;越;エツ、こ-す、こ-える;"cross; pass; spend; tide over; outrun; exceed; surpass; move; go; come";"cross; pass; spend; tide over; outrun; exceed; surpass; move; go; come; go beyond; exceed; clear (an obstacle); overstep (authority)";78816;48679
85;謁;エツ;"audience (with a ruler)";-;141;141
86;閲;エツ;"inspection, revision";-;4936;4936
87;円;エン、まる-い;"circle; yen";"round, circular, spherical";500580;496542
88;延;エン、の-びる、の-べる、の-ばす;stretching;"extend, lengthen, stretch, spread; be postponed; increase; grow; progress, develop; be straightened, be flattened, be smoothed; be exhausted; let (nails) grow; straighten; uncoil; spread out; reach out; postpone; dilute; smooth out; develop (talents); amass (riches); make (a bed); widen";56177;53556
89;沿;エン、そ-う;"following along";"run along; lie along; be situated on";15270;15183
90;炎;エン、ほのお;inflammation;"flame, blaze";19466;19466
91;怨;エン、オン;"bear a grudge, show resentment; be jealous";-;513;513
92;宴;エン;"feast, banquet, party, entertainment";-;4440;4440
93;媛;エン;"princess; young lady of noble birth";-;8956;109
94;援;エン;"help, save";-;149374;149374
95;園;エン、その;"garden, yard, plantation, farm";"garden, park";101424;60982
96;煙;エン、けむ-る、けむり、けむ-い;smoke;"smoke, smolder, be smoky; smoky; fumes; spray";14608;14597
97;猿;エン、さる;monkey;"monkey, ape; minic; sly person; door bolt; fastener";3338;1757
98;遠;エン、[オン]、とお-い;"far, distant, remote; hard (of hearing)";"far, distant, remote; hard (of hearing)";45975;33942
99;鉛;エン、なまり;lead(metal);lead(metal);2950;2853
100;塩;エン、しお;salt;"salt, seasoning";21528;10204
101;演;エン;"perform, play, act, enact, render, stage, put on";-;155925;155906
102;縁;エン、ふち;"relation, connection, affinity, ties, bond; blood relation; karma relation; fate, destiny; chance; marriage; acquaintance; marriage alliance; veranda, balcony";"edge, verge, shore, side, brink, margin, brim, rim, flange, frill, frame, bank, fringe, border";12092;11956
103;艶;エン、つや;"luster, glaze, polish; charm";"gloss, luster, glaze, polish, brightness; charm, romance, love ";698;633
104;汚;オ、けが-す、けが-れる、けが-らわしい、よご-す、よご-れる、きたな-い;"make dirty, stain, pollute, defile, contaminate; disgrace, dishonor; rape";"make dirty, stain, pollute, defile, contaminate; disgrace, dishonor; rape; get dirty; be defiled; be contaminated; filthy; unfair; soil; debauch; be stained, tarnish; dirty, filthy, unclean, soiled; shabby; indecent, obscene; base, sordid; stingy; foul";20199;20199
105;王;オウ;"king, rule, magnate, baron";-;95191;71024
106;凹;オウ;"hollow, sunken";-;482;482
107;央;オウ;middle;-;69884;45630
108;応;オウ、こた-える;"yes, all right";"respond, answer; be affected by (pain or stimulation); be effective";174232;167368
109;往;オウ;"let go; chase away";-;8776;8687
110;押;オウ、お-す、お-さえる;"push, shove; press, squash, compress; stamp, seal; do in spite of";"push, shove; press, squash, compress; stamp, seal; do in spite of; stop, check, restrain, pin down; suppress, subdue, control; catch, arrest; govern; stop (the ears); withhold; attach, seize; secure (evidence), estimate conservatively";53525;52263
111;旺;オウ;"flourishing, successful; beautiful; vigorous";-;1184;991
112;欧;オウ;Europe;-;81706;796
113;殴;オウ、なぐ-る;"hit, beat, thrash";"hit, beat, thrash";6653;6653
114;桜;オウ、さくら;"flowering cherry; cherry blossoms; pink color; horse meat";"flowering cherry; cherry blossoms; pink color; horse meat";20657;9681
115;翁;オウ;"old man, venerable";-;683;325
116;奥;オウ、おく;"heart, interior";"heart, interior";25414;12419
117;横;オウ、よこ;horizontal;"side, flank; horizontal direction; width, breadth, beam; woof";138234;45375
118;岡;[おか];-;"hill, knoll, rising ground";187113;2136
119;屋;オク、や;"house, roof";"shop, store; seller, dealer; business";118824;61444
120;億;オク;100,000,000;-;172259;172258
121;憶;オク;"think, remember";-;13656;13633
122;臆;オク;"timidity; breast, heart, mind";-;329;329
123;虞;おそれ;-;"fear; anxiety; concern; uneasiness";79;76
124;乙;オツ;"B, second; the latter; duplicate";-;2172;1348
125;俺;おれ;-;I;1599;1599
126;卸;おろ-す、おろし;-;"sell at wholesale; grated (vegetables); wholesale";4439;4434
127;音;オン、イン、おと、ね;"sound; noise; pronunciation; tone";"sound, noise, roar; fame; tone, note, voice, chirping";85993;81924
128;恩;オン;"kindness, goodness, favor, mercy, blessing, benefit";-;9650;7761
129;温;オン、あたた-か、あたた-かい、あたた-まる、あたた-める;"warm, heat";"warm, heat; warm oneself, sun oneself, get warm; mild, genial, cordial ";62533;58243
130;穏;オン、おだ-やか;"calm, quiet, peace; moderation";"calm, quiet, peace; moderation";6768;6757
131;下;カ、ゲ、した、しも、もと、さ-げる、さ-がる、くだ-る、くだ-す、くだ-さる、お-ろす、お-りる;"low class; inferiority; second, or last volume";"come down, go down; get down, descend; be given; be less than; have diarrhea; retire; leave the capital; give, confer; oblige, favor with; let down, lower; issue (orders); hand down (decisions); have diarrhea; lay (hands) on; step down; get off; swoop down; land; take down, pull down, lift down, drop; launch; let off (passengers); wear (for the first time); cause (abortion); grate; invoke; exercise; borrow (in subtraction); lock; hang down, dangle; fall; abate; wane; stand back; go behind; be granted; hang; wear (a decoration); reduce (rank); move back; let go, dismiss; remove; grant; draw (money), withdraw; lower part, bottom, base, foot; downstairs; subordinate place; below average; part payment; under, lower; sub-, subordinate; preliminary; the foot; lower stream; latter; lower part of the body; the masses, the servants; the governed; vicinity";390613;328608
132;化;カ、ケ、ば-ける、ば-かす;"influence; bewitch, enchant, confuse, delude";" bewitch, enchant, confuse, delude; appear in disguise";450696;439707
133;火;カ、ひ、[ほ];"fire, Tuesday";"fire, flame, blaze";78182;75741
134;加;カ、くわ-える、くわ-わる;"addition, increase";"join in; accede to; gain in (influence); increase; add, sum up; append; include; inflict";293767;246138
135;可;カ;"good, passable; approval; safe to say, ability to do";-;165873;165025
136;仮;カ、[ケ]、かり;"(Buddhist) vanity";"tempory, provisional; informal, unauthorized; fleeting; assumed (name); interim; acting; temporarily, provisionally; for example; for argument's sake; even for an instant; even as a joke";19971;19623
137;何;カ、なに、[なん];what;what;131255;131229
138;花;カ、はな;flower;"flower, blossom; cherry blossoms; essence, spirit, pride; pearl; youth; best days; beautiful woman, flower arrangement; flower-card game";69449;48962
139;佳;カ;"good, excellent, beautiful";-;16214;1945
140;価;カ、あたい;"price, cost, value, worth";"price, cost, value, worth";166907;164689
141;果;カ、は-たす、は-てる、は-て;"fruit, reward";"carry out, achieve, complete; realize, perform, fulfill; end, be finished, be exhausted; die, perish; limit, bounds, extremity, result; fate";183069;182852
142;河;カ、かわ;"river, stream";"river, stream";50828;12790
143;苛;カ;"torment, scold, chastise";-;260;260
144;科;カ;"course, branch, department, faculty, school, college; arm (of defense); family (in biology)";-;125139;115197
145;架;カ、か-ける、か-かる;"frame, mount, stand, support; hang up; shelf";"build (a bridge), hang";6608;6584
146;夏;カ、[ゲ]、なつ;summer;summer;62568;55923
147;家;カ、ケ、いえ、や;house;"house, home, residence; housing; family, household; family name; fortune; shop, store, seller; dealer";390197;378801
148;荷;カ、に;"shoulder-pole load";"load, baggage, freight, cargo; burden";17583;16888
149;華;カ、[ケ]、はな;"flower, petal, shining, luster, China";flower;23238;16688
150;菓;カ;"cakes; fruit";-;6696;6161
151;貨;カ;"property, freight, goods";-;25454;23555
152;渦;カ、うず;"eddy, whirlpool, vortex";"eddy, whirlpool, vortex";2615;2613
153;過;カ、す-ぎる、す-ごす、あやま-つ、あやま-ち;"excess; error";"pass, go past; elapse; exceed; spend; tide over; go through; live, (eat) too much; err; fault, error, indiscretion";169936;169936
154;嫁;カ、よめ、とつ-ぐ;"marry (a man); be married to; blame";"marry off; get married; bride, young wife, daughter-in law";5007;4976
155;暇;カ、ひま;"rest, leisure";"time; leisure; poor business; leave of absence; dismissal; divorce";4561;4555
156;禍;カ;"calamity, misfortune";-;1275;1275
157;靴;カ、くつ;shoes;"shoes, boots";6310;6282
158;寡;カ;"minority, few, minimum; widow,";-;975;975
159;歌;カ、うた、うた-う;"sing, recite, chant, carol";"sing, recite, chant, carol; poem, tanka, ballad, poetry; singing";95151;77157
160;箇;カ;"counters for things";-;268;172
161;稼;カ、かせ-ぐ;"work, earn money";"work, earn money";15294;15249
162;課;カ;"lesson; section, department; allotment, division";-;93601;93601
163;蚊;か;-;mosquito;1204;1200
164;牙;ガ、[ゲ]、きば;"tusk, fang, canine tooth, eyetooth";"tusk, fang, canine tooth, eyetooth";2493;2493
165;瓦;ガ、かわら;tile;tile;2801;1469
166;我;ガ、われ、わ;"ego, self, selfishness, egotism";"I, oneself, self, ego";39896;33228
167;画;ガ、カク;"picture, drawing, painting, sketch; stroke (in a character)";-;217267;215393
168;芽;ガ、め;"sprout, spear, germ";"sprout, spear, germ";5645;5415
169;賀;ガ;"congratulations, felicitations, compliments, joy of the occasion";-;54494;8115
170;雅;ガ;"elegance, refined taste";-;29481;5071
171;餓;ガ;"be hungry, starve, thirst";-;1646;1646
172;介;カイ;"shell, shellfish";-;101634;83725
173;回;カイ、[エ]、まわ-る、まわ-す;"time; round, game, bout, heat, inning, innings; go around";"and, turn, go around; revolve, rotate, spin, gyrate; patrol, tour; take effect (medicine); be distributed; be past (time); be transferred; circularize; pass around; forward, transmit; refer to; transfer; lend money";680362;680362
174;灰;カイ、はい;ashes;ashes;3803;3767
175;会;カイ、エ、あ-う;"Buddhist ceremony; understanding; meeting, assembly; party; association, club";"meet, interview";1467498;1439692
176;快;カイ、こころよ-い;"pleasure, enjoyment";"pleasant, agreeable, comfortable, refreshing, delightful; well (from illness)";29266;29254
177;戒;カイ、いまし-める;"commandment; admonition";"admonish, warn, prohibit";26530;26522
178;改;カイ、あらた-める、あらた-まる;"change, modify, convert; renew, renovate; reform, mend, rectify; amend, revise, improve; examine, inspect, search";"change, modify, convert; renew, renovate; reform, mend, rectify; amend, revise, improve; examine, inspect, search; be renewed, be renovated; be modified, be revised; be improved, be reformed; be ceremonious";234577;234483
179;怪;カイ、あや-しい、あや-しむ;"mystery; apparition";"doubt; be suspicious of; wonder at; undependable, mysterious, strange";5157;5157
180;拐;カイ;"falsify, kidnap";-;5223;5223
181;悔;カイ、く-いる、く-やむ、くや-しい;"repend, regret";"repend, regret;repent of; mourn for, condole with; vexing, regretable, mortifying";14850;14850
182;海;カイ、うみ;"sea, ocean";"sea, ocean";253912;135716
183;界;カイ;"circle, world, boundary, limits";-;276388;274516
184;皆;カイ、みな;"all, everybody, everything";"all, everybody, everything";16872;15261
185;械;カイ;"fetters; machine; instrument";-;7760;7481
186;絵;カイ、エ;"picture, drawing, painting, sketch, illustration, cut, print";-;37448;34440
187;開;カイ、ひら-く、ひら-ける、あ-く、あ-ける;opening;"open, unfold, unroll, uncover, unpack, untie, unseal; establish; clear (land); pioneer; clear the way; convene; enlighten ( a country); bloom; differ, have a margin; widen (the space between); become civilized, become modernized; become sensible; be opened to traffic; feel relief; be open; grow, develop (a town); start, commence; become vacant, become empty, be disengaged, be free; empty, vacate; leave (a space); clear (the table); make (a hole); reserve (a seat), stay away from; dawn; end, expire, be over; begin";492614;487193
188;階;カイ;"stair, staircase; round; step; grade; story, floor; counter for stories (in a building)";-;71021;70043
189;塊;カイ、かたまり;"lump, chunk, clod, mass, clot, ingot";"lump, chunk, clod, mass; clump, cluster, group; flock; bigotry; personification (of)";4858;4858
190;楷;カイ;"square-character style; straight tree; correctness, rule, model";-;262;262
191;解;カイ、ゲ、と-く、と-かす、と-ける;"explanation, notes; key; excuse; understanding";"untie, undo, loosen, unpack; unravel, disentangle, unsew; dismantle; solve, answer; dispel; cancel; absolve; release; dismiss (a person); explain; comb out; get loose, come untied; relent; be solved, be dispelled; be relieved (of a job)";231535;231356
192;潰;カイ、つぶ-す、つぶ-れる;"crush, smash, break; dissipate; waste(time); kill, butcher; demolish; melt down";"be smashed, be destroyed, collapse; be defaced(type); be ruined; be worn down; crush, smash, break; dissipate; waste(time); kill, butcher; demolish; melt down";502;502
193;壊;カイ、こわ-す、こわ-れる;break;"break; destroy; tear up; crack; smack; mar; be broken; be demolished; fall into ruin";49235;49233
194;懐;カイ、ふところ、なつ-かしい、なつ-かしむ、なつ-く、なつ-ける;"heart, feeling";"bosom, breast, heart; pocket, purse; dear, longed-for; yearning for; yearn for, miss someone; win over, win another’s heart; become attached to";9364;9361
195;諧;カイ;"harmony, order, suitability";-;308;308
196;貝;かい;-;"shell, shellfish";4204;2283
197;外;ガイ、ゲ、そと、ほか、はず-す、はず-れる;"outside, without, beside, beyond the scope off";"outside, exterior, open air; some other place; outside; the rest; take off, remove, unfasten, undo, detach, disconnect, put out off gear; miss, fail; avoid, evade, dodge; be off, come off, be or get out of place, be out of gear, run off the track, slip out or off, be dislocated, be disconnected, be off the hook (a phone), be unbuttoned, be unzipped";396147;365049
198;劾;ガイ;"criminal investigation";-;1479;1479
199;害;ガイ;"injury, harm, damage, mischief, interference";-;203753;203735
200;崖;ガイ、がけ;"cliff, bluff, precipice";"cliff, bluff, precipice";598;584
201;涯;ガイ;shore;-;5496;5496
202;街;ガイ、[カイ]、まち;"street, avenue; town";"town; quarters; street";36634;35407
203;慨;ガイ;"be sad";-;2376;2376
204;蓋;ガイ、ふた;cover;"cover, lid, flap, hood";637;636
205;該;ガイ;"the said";-;4696;4696
206;概;ガイ;"approximation; condition, situation";-;11440;11440
207;骸;ガイ;"bone, body";-;773;773
208;垣;かき;-;"fence, hedge, wall";17620;4939
209;柿;かき;-;persimmon;2994;1508
210;各;カク、おのおの;each;"each, every, either, respectively";127269;126584
211;角;カク、かど、つの;"angle; corner; square; squared timber; target";"corner, angle; edge; angularity; harshness; horn, feeler, tentacle";53297;43674
212;拡;カク;"expand, enlarge, widen; unfurl; open (arms or a package), stretch, spread";-;58806;58806
213;革;カク、かわ;"tanned leather";"skin; hide; leather; fur, pelt; bark; peeling, husk, shell; film, cream";108516;108283
214;格;カク、[コウ];"status, rank; capacity, character; standard; a rule; a case (in law); case (in grammer)";-;158523;157579
215;核;カク;"nucleus, core, seed, kernel";-;79956;79892
216;殻;カク、から;"husk, hull, nutshell; cast-off skin; tofu refuse; corpse; earth's crust";"husk, hull, nutshell; cast-off skin; tofu refuse; corpse; earth's crust";2665;2583
217;郭;カク;"enclosure; quarters";-;2361;1666
218;覚;カク、おぼ-える、さ-ます、さ-める;"remember, memorize; learn, perceive; feel, experience, know; expect";"remember, memorize; learn, perceive; feel, experience, know; expect; awake, wake up; be disillusioned; sober up";65444;64368
219;較;カク;"compare, balance, contrast";-;13254;13254
220;隔;カク、へだ-てる、へだ-たる;"distance, every other, alternate ";"separate, interpose; screen, shield; estrange; be distant from, be separated from, become estranged";8796;8796
221;閣;カク;"tower, tall building, palace, cabinet (of a government)";-;89137;86132
222;確;カク、たし-か、たし-かめる;"firm, tight, hard, solid";"ascertain, confirm, verify; sure, positive; accurate; reliable; sound, firm; clear, evident; genuine; able, competent; sober, sane; I think; if I remember right; certainly, doubtless; for certain";178948;178948
223;獲;カク、え-る;"get, acquire, find, earn, win, gain, receive; can, be able to, may; commit (sin)";"get, acquire, find, earn, win, gain, receive; can, be able to, may; commit (sin)";37942;37942
224;嚇;カク;"threaten; frighten; intimidate";-;928;928
225;穫;カク;"harvest, reap";-;4657;4657
226;学;ガク、まな-ぶ;"learning, study, science, scholarship, erudition";"learn, study";634688;569326
227;岳;ガク、たけ;"peak, mountain";"peak, mountain";8436;3677
228;楽;ガク、ラク、たの-しい、たの-しむ;"music; comfort, ease, relief; pleasure; concluding program";"enjoy; amuse oneself; anticipate; merry, pleasant, cheerful, joyful";151158;140566
229;額;ガク、ひたい;"tablet, plaque, framed picture; sum, quantity, amount, volume; denomination";"forehead, brow";117158;117015
230;顎;ガク、あご;jaw;"jaw, chin";162;162
231;掛;か-ける、か-かる、かかり;-;"hang on, be suspended from, be caught, be trapped; be built; begin; arrive at; require, cost; play against, oppose; be splashed; weigh (a pound); be levied; (the instrument or tool) works; attack, fall on; is now showing at; consult; depend (on a son); hang, set up (a ladder); cover; construct, install; sit down; sprinkle, pour on; put on; ring up; weigh; multiply; levy; pay (in installments); anchor; start (a machine); wind, turn on (radio); spend on; offer (prizes); put (under treatment); set (on fire); duty; person in charge; expenses, charges; tax; dependence (on someone); scale; outward appearance; construction; beginning; bite (of a tool)";37182;35833
232;潟;かた;-;lagoon;39132;1180
233;括;カツ;"tie up, hang (someone); arrest; fasten";-;16827;16827
234;活;カツ;"living; being helped; resuscitation";-;243149;242183
235;喝;カツ;"scold, get hoarse";-;3366;3366
236;渇;カツ、かわ-く;thirst;"be thirsty; feel dry; dry up, be parched";1497;1497
237;割;カツ、わ-る、わり、わ-れる、さ-く;"divide, cut, halve; separate; split, rip; break, crack, smash; dilute";"divide, break, rate, percentage";137752;137700
238;葛;カツ、くず;"arrowroot, a strong-fiber vine";"arrowroot; arrowroot starch";7997;1644
239;滑;カツ、コツ、すべ-る、なめ-らか;"slide, glide, skate; be slippery; slip; fail in exams";"slide, glide, skate; be slippery; slip; fail in exams; smooth";16490;15869
240;褐;カツ;"woolen kimono";-;547;547
241;轄;カツ;wedge;-;2680;2680
242;且;か-つ;-;"also, futhermore";85;79
243;株;かぶ;-;"stump; shares, stocks; connections; business; counter for small plants";124760;124753
244;釜;かま;-;"kettle, cauldron, iron pot; bioler";6485;1261
245;鎌;かま;-;"sickle, scythe; trick";6732;260
246;刈;か-る;-;"cut, clip; shear; reap; trim, prune";6788;2974
247;干;カン、ほ-す、ひ-る;"parch, get dry; ebb, recede";"parch, get dry; ebb, recede; dry; desiccate; drain (off); drink up; dry up";10713;10471
248;刊;カン;"publishig; carve, engrave";-;46452;45720
249;甘;カン、あま-い、あま-える、あま-やかす;"presume upon, take advantage of; coax";"presume upon, take advantage of; coax; pamper, be indulgent, coddle; sweet; honeyed (words); lenient; half-witted; easy-going; soft, mild; loose; trashy, sentimental";18128;16866
250;汗;カン、あせ;"be sweaty";perspiration;6422;6421
251;缶;カン;can;-;5429;5417
252;完;カン;"comletion, end";-;62034;61264
253;肝;カン、きも;liver;"liver, pluck, courage, nerve";13435;13380
254;官;カン;"the Government, the authorities; the Court";-;261404;260883
255;冠;カン、かんむり;"crown, diadem; first, best, peerless";"crown, diadem; a top character radical";11741;11129
256;巻;カン、ま-く、まき;"volume, book, part; reel";"roll up; wind, coil; tie around; wind up; roll (of silk); volume, book; winding (of a clock)";37301;32398
257;看;カン;see;-;18309;18261
258;陥;カン、おちい-る、おとしい-れる;"fall into, get into, slide into, lapse into; cave in, sink; fall (a fort)";"fall into, get into, slide into, lapse into; cave in, sink; fall (a fort); ensnare, tempt";17344;17344
259;乾;カン、かわ-く、かわ-かす;"heaven; emperor";"dry, dry up; be dry; desiccate";7656;7077
260;勘;カン;"perception, intuition; the sixth sense";-;7017;5721
261;患;カン、わずら-う;disease;"be ill, suffer from; be afficted";46261;46258
262;貫;カン、つらぬ-く;"8.3/1 pounds";"pierce, penetrate, perforate; shoot through; attain (one's object)";17190;13308
263;寒;カン、さむ-い;"midwinter, coldest season";"cold, chilly";10332;9231
264;喚;カン;"cry, scream, yell, shout, clamor";-;4705;4705
265;堪;カン、た-える;"endure; support; withstand, resist, brave, weather; be fit for, be equal to";"endure; support; withstand, resist, brave, weather; be fit for, be equal to";1822;1822
266;換;カン、か-える、か-わる;"change, turn, convert, exchange, renew, substitute, replace";"change, turn, convert, exchange, renew, substitute, replace; relieve";51195;51195
267;敢;カン;"sad, tragic, pitiful; frail, feeble; fleeting; unkind";-;3528;3528
268;棺;カン;"casket, coffin";-;971;971
269;款;カン;"article, section; goodwill, friendship; collusion";-;1774;1774
